<<<<<<< HEAD
9999	2963	9999	9999	9999	9999	9999	9999	2963	9999	9999	9999	2963	9999	9999	2963	2963	9999	9999	9999	2963	2963	2963	2963	9999	9999	2963	9999	2963	9999	2963	2963	2963	9999	9999	9999	2963	9999	2963	9999	2963	9999	2963	9999	2963	9999	2963	9999	9999	9999	
9999	2965	9999	9999	9999	9999	9999	9999	2965	9999	9999	9999	2965	9999	9999	2965	2965	9999	9999	9999	2965	2965	2965	2965	9999	9999	2965	9999	2965	9999	2965	2965	2965	9999	9999	9999	2965	9999	2965	9999	2965	9999	2965	9999	2965	9999	2965	9999	9999	9999	
9999	2967	9999	9999	9999	9999	9999	9999	2967	9999	9999	9999	2967	9999	9999	2967	2967	9999	9999	9999	2967	2967	2967	2967	9999	9999	2967	9999	2967	9999	2967	2967	2967	9999	9999	9999	2967	9999	2967	9999	2967	9999	2967	9999	2967	9999	2967	9999	9999	9999	
9999	2969	9999	9999	9999	9999	9999	9999	2969	9999	9999	9999	2969	9999	9999	2969	2969	9999	9999	9999	2969	2969	2969	2969	9999	9999	2969	9999	2969	9999	2969	2969	2969	9999	9999	9999	2969	9999	2969	9999	2969	9999	2969	9999	2969	9999	2969	9999	9999	9999	
9999	2971	9999	9999	9999	9999	9999	9999	2971	9999	9999	9999	2971	9999	9999	2971	2971	9999	9999	9999	2971	2971	2971	2971	9999	9999	2971	9999	2971	9999	2971	2971	2971	9999	9999	9999	2971	9999	2971	9999	2971	9999	2971	9999	2971	9999	2971	9999	9999	9999	
9999	2973	9999	9999	9999	9999	9999	9999	2973	9999	9999	9999	2973	9999	9999	2973	2973	9999	9999	9999	2973	2973	2973	2973	9999	9999	2973	9999	2973	9999	2973	2973	2973	9999	9999	9999	2973	9999	2973	9999	2973	9999	2973	9999	2973	9999	2973	9999	9999	9999	
9999	2975	9999	9999	9999	9999	9999	9999	2975	9999	9999	9999	2975	9999	9999	2975	2975	9999	9999	9999	2975	2975	2975	2975	9999	9999	2975	9999	2975	9999	2975	2975	2975	9999	9999	9999	2975	9999	2975	9999	2975	9999	2975	9999	2975	9999	2975	9999	9999	9999	
9999	2977	9999	9999	9999	9999	9999	9999	2977	9999	9999	9999	2977	9999	9999	2977	2977	9999	9999	9999	2977	2977	2977	2977	9999	9999	2977	9999	2977	9999	2977	2977	2977	9999	9999	9999	2977	9999	2977	9999	2977	9999	2977	9999	2977	9999	2977	9999	9999	9999	
9999	2979	9999	9999	9999	9999	9999	9999	2979	9999	9999	9999	2979	9999	9999	2979	2979	9999	9999	9999	2979	2979	2979	2979	9999	9999	2979	9999	2979	9999	2979	2979	2979	9999	9999	9999	2979	9999	2979	9999	2979	9999	2979	9999	2979	9999	2979	9999	9999	9999	
9999	2981	9999	9999	9999	9999	9999	9999	2981	9999	9999	9999	2981	9999	9999	2981	2981	9999	9999	9999	2981	2981	2981	2981	9999	9999	2981	9999	2981	9999	2981	2981	2981	9999	9999	9999	2981	9999	2981	9999	2981	9999	2981	9999	2981	9999	2981	9999	9999	9999	
9999	2983	9999	9999	9999	9999	9999	9999	2983	9999	9999	9999	2983	9999	9999	2983	2983	9999	9999	9999	2983	2983	2983	2983	9999	9999	2983	9999	2983	9999	2983	2983	2983	9999	9999	9999	2983	9999	2983	9999	2983	9999	2983	9999	2983	9999	2983	9999	9999	9999	
9999	2985	9999	9999	9999	9999	9999	9999	2985	9999	9999	9999	2985	9999	9999	2985	2985	9999	9999	9999	2985	2985	2985	2985	9999	9999	2985	9999	2985	9999	2985	2985	2985	9999	9999	9999	2985	9999	2985	9999	2985	9999	2985	9999	2985	9999	2985	9999	9999	9999	
9999	2987	9999	9999	9999	9999	9999	9999	2987	9999	9999	9999	2987	9999	9999	2987	2987	9999	9999	9999	2987	2987	2987	2987	9999	9999	2987	9999	2987	9999	2987	2987	2987	9999	9999	9999	2987	9999	2987	9999	2987	9999	2987	9999	2987	9999	2987	9999	9999	9999	
2989	9999	2989	9999	2989	9999	9999	2989	9999	2989	2989	9999	9999	2989	9999	9999	9999	9999	2989	2989	9999	2987	2987	9999	9999	9999	9999	9999	2987	9999	9999	9999	2987	2989	9999	9999	2987	9999	9999	9999	2987	9999	9999	9999	9999	2989	9999	2989	9999	9999	
2989	9999	2989	9999	2989	9999	9999	2989	9999	2989	2989	9999	9999	2989	9999	9999	9999	9999	2989	2989	9999	2989	2989	9999	9999	9999	9999	9999	2989	9999	9999	9999	2989	2989	9999	9999	2989	9999	9999	9999	2989	9999	9999	9999	9999	2989	9999	2989	9999	9999	
2991	9999	2991	9999	2991	9999	9999	2991	9999	2991	2991	9999	9999	2991	9999	9999	9999	9999	2991	2991	9999	2991	2991	9999	9999	9999	9999	9999	2991	9999	9999	9999	2991	2991	9999	9999	2991	9999	9999	9999	2991	9999	9999	9999	9999	2991	9999	2991	9999	9999	
2993	9999	2993	9999	2993	9999	9999	2993	9999	2993	2993	9999	9999	2993	9999	9999	9999	9999	2993	2993	9999	2993	2993	9999	9999	9999	9999	9999	2993	9999	9999	9999	2993	2993	9999	9999	2993	9999	9999	9999	2993	9999	9999	9999	9999	2993	9999	2993	9999	9999	
2995	9999	2995	9999	2995	9999	9999	2995	9999	2995	2995	9999	9999	2995	9999	9999	9999	9999	2995	2995	9999	2995	2995	9999	9999	9999	9999	9999	2995	9999	9999	9999	2995	2995	9999	9999	2995	9999	9999	9999	2995	9999	9999	9999	9999	2995	9999	2995	9999	9999	
2997	9999	2997	9999	2997	9999	9999	2997	9999	2997	2997	9999	9999	2997	9999	9999	9999	9999	2997	2997	9999	2997	2997	9999	9999	9999	9999	9999	2997	9999	9999	9999	2997	2997	9999	9999	2997	9999	9999	9999	2997	9999	9999	9999	9999	2997	9999	2997	9999	9999	
2999	9999	2999	9999	2999	9999	9999	2999	9999	2999	2999	9999	9999	2999	9999	9999	9999	9999	2999	2999	9999	2999	2999	9999	9999	9999	9999	9999	2999	9999	9999	9999	2999	2999	9999	9999	2999	9999	9999	9999	2999	9999	9999	9999	9999	2999	9999	2999	9999	9999	
3001	9999	3001	9999	3001	9999	9999	3001	9999	3001	3001	9999	9999	3001	9999	9999	9999	9999	3001	3001	9999	3001	3001	9999	9999	9999	9999	9999	3001	9999	9999	9999	3001	3001	9999	9999	3001	9999	9999	9999	3001	9999	9999	9999	9999	3001	9999	3001	9999	9999	
3003	9999	3003	9999	3003	9999	9999	3003	9999	3003	3003	9999	9999	3003	9999	9999	9999	9999	3003	3003	9999	3003	3003	9999	9999	9999	9999	9999	3003	9999	9999	9999	3003	3003	9999	9999	3003	9999	9999	9999	3003	9999	9999	9999	9999	3003	9999	3003	9999	9999	
3005	9999	3005	9999	3005	9999	9999	3005	9999	3005	3005	9999	9999	3005	9999	9999	9999	9999	3005	3005	9999	3005	3005	9999	9999	9999	9999	9999	3005	9999	9999	9999	3005	3005	9999	9999	3005	9999	9999	9999	3005	9999	9999	9999	9999	3005	9999	3005	9999	9999	
3007	9999	3007	9999	3007	9999	9999	3007	9999	3007	3007	9999	9999	3007	9999	9999	9999	9999	3007	3007	9999	3007	3007	9999	9999	9999	9999	9999	3007	9999	9999	9999	3007	3007	9999	9999	3007	9999	9999	9999	3007	9999	9999	9999	9999	3007	9999	3007	9999	9999	
3009	9999	3009	9999	3009	9999	9999	3009	9999	3009	3009	9999	9999	3009	9999	9999	9999	9999	3009	3009	9999	3009	3009	9999	9999	9999	9999	9999	3009	9999	9999	9999	3009	3009	9999	9999	3009	9999	9999	9999	3009	9999	9999	9999	9999	3009	9999	3009	9999	9999	
3011	9999	3011	9999	3011	9999	9999	3011	9999	3011	3011	9999	9999	3011	9999	9999	9999	9999	3011	3011	9999	3011	3011	9999	9999	9999	9999	9999	3011	9999	9999	9999	3011	3011	9999	9999	3011	9999	9999	9999	3011	9999	9999	9999	9999	3011	9999	3011	9999	9999	
3013	9999	3013	9999	3013	9999	9999	3013	9999	3013	3013	9999	9999	3013	9999	9999	9999	9999	3013	3013	9999	3013	3013	9999	9999	9999	9999	9999	3013	9999	9999	9999	3013	3013	9999	9999	3013	9999	9999	9999	3013	9999	9999	9999	9999	3013	9999	3013	9999	9999	
3015	9999	3015	9999	3015	9999	9999	3015	9999	3015	3015	9999	9999	3015	9999	9999	9999	9999	3015	3015	9999	3015	3015	9999	9999	9999	9999	9999	3015	9999	9999	9999	3015	3015	9999	9999	3015	9999	9999	9999	3015	9999	9999	9999	9999	3015	9999	3015	9999	9999	
3017	9999	3017	9999	3017	9999	9999	3017	9999	3017	3017	9999	9999	3017	9999	9999	9999	9999	3017	3017	9999	3017	3017	9999	9999	9999	9999	9999	3017	9999	9999	9999	3017	3017	9999	9999	3017	9999	9999	9999	3017	9999	9999	9999	9999	3017	9999	3017	9999	9999	
3019	9999	3019	9999	3019	9999	9999	3019	9999	3019	3019	9999	9999	3019	9999	9999	9999	9999	3019	3019	9999	3019	3019	9999	9999	9999	9999	9999	3019	9999	9999	9999	3019	3019	9999	9999	3019	9999	9999	9999	3019	9999	9999	9999	9999	3019	9999	3019	9999	9999	
3021	9999	3021	9999	3021	9999	9999	3021	9999	3021	3021	9999	9999	3021	9999	9999	9999	9999	3021	3021	9999	3021	3021	9999	9999	9999	9999	9999	3021	9999	9999	9999	3021	3021	9999	9999	3021	9999	9999	9999	3021	9999	9999	9999	9999	3021	9999	3021	9999	9999	
9999	9999	9999	3023	9999	9999	3023	3021	9999	3021	9999	9999	9999	3021	3023	9999	9999	9999	3021	9999	9999	3021	9999	3023	9999	9999	9999	9999	9999	9999	9999	3023	3021	9999	9999	9999	9999	9999	9999	3023	9999	3023	3023	3023	9999	3021	3023	9999	3023	3023	
9999	9999	9999	3023	9999	9999	3023	3023	9999	3023	9999	9999	9999	3023	3023	9999	9999	9999	3023	9999	9999	3023	9999	3023	9999	9999	9999	9999	9999	9999	9999	3023	3023	9999	9999	9999	9999	9999	9999	3023	9999	3023	3023	3023	9999	3023	3023	9999	3023	3023	
9999	9999	9999	3025	9999	9999	3025	3025	9999	3025	9999	9999	9999	3025	3025	9999	9999	9999	3025	9999	9999	3025	9999	3025	9999	9999	9999	9999	9999	9999	9999	3025	3025	9999	9999	9999	9999	9999	9999	3025	9999	3025	3025	3025	9999	3025	3025	9999	3025	3025	
9999	9999	9999	3027	9999	9999	3027	3027	9999	3027	9999	9999	9999	3027	3027	9999	9999	9999	3027	9999	9999	3027	9999	3027	9999	9999	9999	9999	9999	9999	9999	3027	3027	9999	9999	9999	9999	9999	9999	3027	9999	3027	3027	3027	9999	3027	3027	9999	3027	3027	
9999	9999	9999	3029	9999	9999	3029	3029	9999	3029	9999	9999	9999	3029	3029	9999	9999	9999	3029	9999	9999	3029	9999	3029	9999	9999	9999	9999	9999	9999	9999	3029	3029	9999	9999	9999	9999	9999	9999	3029	9999	3029	3029	3029	9999	3029	3029	9999	3029	3029	
9999	9999	9999	3031	9999	9999	3031	3031	9999	3031	9999	9999	9999	3031	3031	9999	9999	9999	3031	9999	9999	3031	9999	3031	9999	9999	9999	9999	9999	9999	9999	3031	3031	9999	9999	9999	9999	9999	9999	3031	9999	3031	3031	3031	9999	3031	3031	9999	3031	3031	
9999	9999	9999	3033	9999	9999	3033	3033	9999	3033	9999	9999	9999	3033	3033	9999	9999	9999	3033	9999	9999	3033	9999	3033	9999	9999	9999	9999	9999	9999	9999	3033	3033	9999	9999	9999	9999	9999	9999	3033	9999	3033	3033	3033	9999	3033	3033	9999	3033	3033	
9999	9999	9999	3035	9999	9999	3035	3035	9999	3035	9999	9999	9999	3035	3035	9999	9999	9999	3035	9999	9999	3035	9999	3035	9999	9999	9999	9999	9999	9999	9999	3035	3035	9999	9999	9999	9999	9999	9999	3035	9999	3035	3035	3035	9999	3035	3035	9999	3035	3035	
9999	9999	9999	3037	9999	9999	3037	3037	9999	3037	9999	9999	9999	3037	3037	9999	9999	9999	3037	9999	9999	3037	9999	3037	9999	9999	9999	9999	9999	9999	9999	3037	3037	9999	9999	9999	9999	9999	9999	3037	9999	3037	3037	3037	9999	3037	3037	9999	3037	3037	
9999	9999	9999	3039	9999	9999	3039	3039	9999	3039	9999	9999	9999	3039	3039	9999	9999	9999	3039	9999	9999	3039	9999	3039	9999	9999	9999	9999	9999	9999	9999	3039	3039	9999	9999	9999	9999	9999	9999	3039	9999	3039	3039	3039	9999	3039	3039	9999	3039	3039	
9999	9999	9999	3041	9999	9999	3041	3041	9999	3041	9999	9999	9999	3041	3041	9999	9999	9999	3041	9999	9999	3041	9999	3041	9999	9999	9999	9999	9999	9999	9999	3041	3041	9999	9999	9999	9999	9999	9999	3041	9999	3041	3041	3041	9999	3041	3041	9999	3041	3041	
9999	9999	9999	3043	9999	9999	3043	3043	9999	3043	9999	9999	9999	3043	3043	9999	9999	9999	3043	9999	9999	3043	9999	3043	9999	9999	9999	9999	9999	9999	9999	3043	3043	9999	9999	9999	9999	9999	9999	3043	9999	3043	3043	3043	9999	3043	3043	9999	3043	3043	
9999	9999	9999	3045	9999	9999	3045	3045	9999	3045	9999	9999	9999	3045	3045	9999	9999	9999	3045	9999	9999	3045	9999	3045	9999	9999	9999	9999	9999	9999	9999	3045	3045	9999	9999	9999	9999	9999	9999	3045	9999	3045	3045	3045	9999	3045	3045	9999	3045	3045	
9999	9999	9999	3047	9999	9999	3047	3047	9999	3047	9999	9999	9999	3047	3047	9999	9999	9999	3047	9999	9999	3047	9999	3047	9999	9999	9999	9999	9999	9999	9999	3047	3047	9999	9999	9999	9999	9999	9999	3047	9999	3047	3047	3047	9999	3047	3047	9999	3047	3047	
9999	9999	9999	3049	9999	9999	3049	3049	9999	3049	9999	9999	9999	3049	3049	9999	9999	9999	3049	9999	9999	3049	9999	3049	9999	9999	9999	9999	9999	9999	9999	3049	3049	9999	9999	9999	9999	9999	9999	3049	9999	3049	3049	3049	9999	3049	3049	9999	3049	3049	
9999	9999	9999	3051	9999	9999	3051	3051	9999	3051	9999	9999	9999	3051	3051	9999	9999	9999	3051	9999	9999	3051	9999	3051	9999	9999	9999	9999	9999	9999	9999	3051	3051	9999	9999	9999	9999	9999	9999	3051	9999	3051	3051	3051	9999	3051	3051	9999	3051	3051	
9999	9999	9999	3053	9999	9999	3053	3053	9999	3053	9999	9999	9999	3053	3053	9999	9999	9999	3053	9999	9999	3053	9999	3053	9999	9999	9999	9999	9999	9999	9999	3053	3053	9999	9999	9999	9999	9999	9999	3053	9999	3053	3053	3053	9999	3053	3053	9999	3053	3053	
9999	9999	9999	3055	9999	9999	3055	3055	9999	3055	9999	9999	9999	3055	3055	9999	9999	9999	3055	9999	9999	3055	9999	3055	9999	9999	9999	9999	9999	9999	9999	3055	3055	9999	9999	9999	9999	9999	9999	3055	9999	3055	3055	3055	9999	3055	3055	9999	3055	3055	
9999	9999	9999	3057	9999	9999	3057	3057	9999	3057	9999	9999	9999	3057	3057	9999	9999	9999	3057	9999	9999	3057	9999	3057	9999	9999	9999	9999	9999	9999	9999	3057	3057	9999	9999	9999	9999	9999	9999	3057	9999	3057	3057	3057	9999	3057	3057	9999	3057	3057	
9999	9999	3059	9999	9999	9999	9999	9999	9999	3057	9999	3059	3059	9999	9999	3059	9999	9999	3057	3059	9999	9999	9999	9999	3059	3059	9999	3059	3059	9999	9999	9999	3057	9999	9999	9999	9999	9999	9999	9999	3059	3057	9999	9999	9999	3057	3057	9999	9999	3057	
9999	9999	3059	9999	9999	9999	9999	9999	9999	3059	9999	3059	3059	9999	9999	3059	9999	9999	3059	3059	9999	9999	9999	9999	3059	3059	9999	3059	3059	9999	9999	9999	3059	9999	9999	9999	9999	9999	9999	9999	3059	3059	9999	9999	9999	3059	3059	9999	9999	3059	
9999	9999	3061	9999	9999	9999	9999	9999	9999	3061	9999	3061	3061	9999	9999	3061	9999	9999	3061	3061	9999	9999	9999	9999	3061	3061	9999	3061	3061	9999	9999	9999	3061	9999	9999	9999	9999	9999	9999	9999	3061	3061	9999	9999	9999	3061	3061	9999	9999	3061	
9999	9999	3063	9999	9999	9999	9999	9999	9999	3063	9999	3063	3063	9999	9999	3063	9999	9999	3063	3063	9999	9999	9999	9999	3063	3063	9999	3063	3063	9999	9999	9999	3063	9999	9999	9999	9999	9999	9999	9999	3063	3063	9999	9999	9999	3063	3063	9999	9999	3063	
9999	9999	3065	9999	9999	9999	9999	9999	9999	3065	9999	3065	3065	9999	9999	3065	9999	9999	3065	3065	9999	9999	9999	9999	3065	3065	9999	3065	3065	9999	9999	9999	3065	9999	9999	9999	9999	9999	9999	9999	3065	3065	9999	9999	9999	3065	3065	9999	9999	3065	
9999	9999	3067	9999	9999	9999	9999	9999	9999	3067	9999	3067	3067	9999	9999	3067	9999	9999	3067	3067	9999	9999	9999	9999	3067	3067	9999	3067	3067	9999	9999	9999	3067	9999	9999	9999	9999	9999	9999	9999	3067	3067	9999	9999	9999	3067	3067	9999	9999	3067	
9999	9999	3069	9999	9999	9999	9999	9999	9999	3069	9999	3069	3069	9999	9999	3069	9999	9999	3069	3069	9999	9999	9999	9999	3069	3069	9999	3069	3069	9999	9999	9999	3069	9999	9999	9999	9999	9999	9999	9999	3069	3069	9999	9999	9999	3069	3069	9999	9999	3069	
9999	9999	3071	9999	9999	9999	9999	9999	9999	3071	9999	3071	3071	9999	9999	3071	9999	9999	3071	3071	9999	9999	9999	9999	3071	3071	9999	3071	3071	9999	9999	9999	3071	9999	9999	9999	9999	9999	9999	9999	3071	3071	9999	9999	9999	3071	3071	9999	9999	3071	
9999	9999	3073	9999	9999	9999	9999	9999	9999	3073	9999	3073	3073	9999	9999	3073	9999	9999	3073	3073	9999	9999	9999	9999	3073	3073	9999	3073	3073	9999	9999	9999	3073	9999	9999	9999	9999	9999	9999	9999	3073	3073	9999	9999	9999	3073	3073	9999	9999	3073	
9999	9999	3075	9999	9999	9999	9999	9999	9999	3075	9999	3075	3075	9999	9999	3075	9999	9999	3075	3075	9999	9999	9999	9999	3075	3075	9999	3075	3075	9999	9999	9999	3075	9999	9999	9999	9999	9999	9999	9999	3075	3075	9999	9999	9999	3075	3075	9999	9999	3075	
9999	9999	3077	9999	9999	9999	9999	9999	9999	3077	9999	3077	3077	9999	9999	3077	9999	9999	3077	3077	9999	9999	9999	9999	3077	3077	9999	3077	3077	9999	9999	9999	3077	9999	9999	9999	9999	9999	9999	9999	3077	3077	9999	9999	9999	3077	3077	9999	9999	3077	
9999	9999	3079	9999	9999	9999	9999	9999	9999	3079	9999	3079	3079	9999	9999	3079	9999	9999	3079	3079	9999	9999	9999	9999	3079	3079	9999	3079	3079	9999	9999	9999	3079	9999	9999	9999	9999	9999	9999	9999	3079	3079	9999	9999	9999	3079	3079	9999	9999	3079	
9999	9999	3081	9999	9999	9999	9999	9999	9999	3081	9999	3081	3081	9999	9999	3081	9999	9999	3081	3081	9999	9999	9999	9999	3081	3081	9999	3081	3081	9999	9999	9999	3081	9999	9999	9999	9999	9999	9999	9999	3081	3081	9999	9999	9999	3081	3081	9999	9999	3081	
9999	9999	3083	9999	9999	9999	9999	9999	9999	3083	9999	3083	3083	9999	9999	3083	9999	9999	3083	3083	9999	9999	9999	9999	3083	3083	9999	3083	3083	9999	9999	9999	3083	9999	9999	9999	9999	9999	9999	9999	3083	3083	9999	9999	9999	3083	3083	9999	9999	3083	
9999	9999	3085	9999	9999	9999	9999	9999	9999	3085	9999	3085	3085	9999	9999	3085	9999	9999	3085	3085	9999	9999	9999	9999	3085	3085	9999	3085	3085	9999	9999	9999	3085	9999	9999	9999	9999	9999	9999	9999	3085	3085	9999	9999	9999	3085	3085	9999	9999	3085	
9999	9999	3087	9999	9999	9999	9999	9999	9999	3087	9999	3087	3087	9999	9999	3087	9999	9999	3087	3087	9999	9999	9999	9999	3087	3087	9999	3087	3087	9999	9999	9999	3087	9999	9999	9999	9999	9999	9999	9999	3087	3087	9999	9999	9999	3087	3087	9999	9999	3087	
9999	9999	3089	9999	9999	9999	9999	9999	9999	3089	9999	3089	3089	9999	9999	3089	9999	9999	3089	3089	9999	9999	9999	9999	3089	3089	9999	3089	3089	9999	9999	9999	3089	9999	9999	9999	9999	9999	9999	9999	3089	3089	9999	9999	9999	3089	3089	9999	9999	3089	
3091	9999	9999	9999	3091	3091	3091	3091	9999	9999	3091	9999	9999	9999	3091	9999	3091	3091	9999	9999	3091	9999	3091	9999	9999	3089	9999	9999	9999	9999	3091	9999	9999	3091	9999	9999	9999	9999	9999	3091	3089	3089	3091	9999	9999	9999	9999	9999	9999	9999	
3091	9999	9999	9999	3091	3091	3091	3091	9999	9999	3091	9999	9999	9999	3091	9999	3091	3091	9999	9999	3091	9999	3091	9999	9999	3091	9999	9999	9999	9999	3091	9999	9999	3091	9999	9999	9999	9999	9999	3091	3091	3091	3091	9999	9999	9999	9999	9999	9999	9999	
3093	9999	9999	9999	3093	3093	3093	3093	9999	9999	3093	9999	9999	9999	3093	9999	3093	3093	9999	9999	3093	9999	3093	9999	9999	3093	9999	9999	9999	9999	3093	9999	9999	3093	9999	9999	9999	9999	9999	3093	3093	3093	3093	9999	9999	9999	9999	9999	9999	9999	
3095	9999	9999	9999	3095	3095	3095	3095	9999	9999	3095	9999	9999	9999	3095	9999	3095	3095	9999	9999	3095	9999	3095	9999	9999	3095	9999	9999	9999	9999	3095	9999	9999	3095	9999	9999	9999	9999	9999	3095	3095	3095	3095	9999	9999	9999	9999	9999	9999	9999	
3097	9999	9999	9999	3097	3097	3097	3097	9999	9999	3097	9999	9999	9999	3097	9999	3097	3097	9999	9999	3097	9999	3097	9999	9999	3097	9999	9999	9999	9999	3097	9999	9999	3097	9999	9999	9999	9999	9999	3097	3097	3097	3097	9999	9999	9999	9999	9999	9999	9999	
3099	9999	9999	9999	3099	3099	3099	3099	9999	9999	3099	9999	9999	9999	3099	9999	3099	3099	9999	9999	3099	9999	3099	9999	9999	3099	9999	9999	9999	9999	3099	9999	9999	3099	9999	9999	9999	9999	9999	3099	3099	3099	3099	9999	9999	9999	9999	9999	9999	9999	
3101	9999	9999	9999	3101	3101	3101	3101	9999	9999	3101	9999	9999	9999	3101	9999	3101	3101	9999	9999	3101	9999	3101	9999	9999	3101	9999	9999	9999	9999	3101	9999	9999	3101	9999	9999	9999	9999	9999	3101	3101	3101	3101	9999	9999	9999	9999	9999	9999	9999	
3103	9999	9999	9999	3103	3103	3103	3103	9999	9999	3103	9999	9999	9999	3103	9999	3103	3103	9999	9999	3103	9999	3103	9999	9999	3103	9999	9999	9999	9999	3103	9999	9999	3103	9999	9999	9999	9999	9999	3103	3103	3103	3103	9999	9999	9999	9999	9999	9999	9999	
3105	9999	9999	9999	3105	3105	3105	3105	9999	9999	3105	9999	9999	9999	3105	9999	3105	3105	9999	9999	3105	9999	3105	9999	9999	3105	9999	9999	9999	9999	3105	9999	9999	3105	9999	9999	9999	9999	9999	3105	3105	3105	3105	9999	9999	9999	9999	9999	9999	9999	
3107	9999	9999	9999	3107	3107	3107	3107	9999	9999	3107	9999	9999	9999	3107	9999	3107	3107	9999	9999	3107	9999	3107	9999	9999	3107	9999	9999	9999	9999	3107	9999	9999	3107	9999	9999	9999	9999	9999	3107	3107	3107	3107	9999	9999	9999	9999	9999	9999	9999	
3109	9999	9999	9999	3109	3109	3109	3109	9999	9999	3109	9999	9999	9999	3109	9999	3109	3109	9999	9999	3109	9999	3109	9999	9999	3109	9999	9999	9999	9999	3109	9999	9999	3109	9999	9999	9999	9999	9999	3109	3109	3109	3109	9999	9999	9999	9999	9999	9999	9999	
3111	9999	9999	9999	3111	3111	3111	3111	9999	9999	3111	9999	9999	9999	3111	9999	3111	3111	9999	9999	3111	9999	3111	9999	9999	3111	9999	9999	9999	9999	3111	9999	9999	3111	9999	9999	9999	9999	9999	3111	3111	3111	3111	9999	9999	9999	9999	9999	9999	9999	
3113	9999	9999	9999	3113	3113	3113	3113	9999	9999	3113	9999	9999	9999	3113	9999	3113	3113	9999	9999	3113	9999	3113	9999	9999	3113	9999	9999	9999	9999	3113	9999	9999	3113	9999	9999	9999	9999	9999	3113	3113	3113	3113	9999	9999	9999	9999	9999	9999	9999	
3115	9999	9999	9999	3115	3115	3115	3115	9999	9999	3115	9999	9999	9999	3115	9999	3115	3115	9999	9999	3115	9999	3115	9999	9999	3115	9999	9999	9999	9999	3115	9999	9999	3115	9999	9999	9999	9999	9999	3115	3115	3115	3115	9999	9999	9999	9999	9999	9999	9999	
3117	9999	9999	9999	3117	3117	3117	3117	9999	9999	3117	9999	9999	9999	3117	9999	3117	3117	9999	9999	3117	9999	3117	9999	9999	3117	9999	9999	9999	9999	3117	9999	9999	3117	9999	9999	9999	9999	9999	3117	3117	3117	3117	9999	9999	9999	9999	9999	9999	9999	
3119	9999	9999	9999	3119	3119	3119	3119	9999	9999	3119	9999	9999	9999	3119	9999	3119	3119	9999	9999	3119	9999	3119	9999	9999	3119	9999	9999	9999	9999	3119	9999	9999	3119	9999	9999	9999	9999	9999	3119	3119	3119	3119	9999	9999	9999	9999	9999	9999	9999	
3121	9999	9999	9999	3121	3121	3121	3121	9999	9999	3121	9999	9999	9999	3121	9999	3121	3121	9999	9999	3121	9999	3121	9999	9999	3121	9999	9999	9999	9999	3121	9999	9999	3121	9999	9999	9999	9999	9999	3121	3121	3121	3121	9999	9999	9999	9999	9999	9999	9999	
3123	9999	9999	9999	3123	3123	3123	3123	9999	9999	3123	9999	9999	9999	3123	9999	3123	3123	9999	9999	3123	9999	3123	9999	9999	3123	9999	9999	9999	9999	3123	9999	9999	3123	9999	9999	9999	9999	9999	3123	3123	3123	3123	9999	9999	9999	9999	9999	9999	9999	
3123	3125	3125	9999	3123	9999	3123	3123	9999	9999	3123	3125	9999	9999	3123	9999	9999	9999	9999	9999	9999	3125	9999	9999	9999	3123	9999	9999	3125	3125	9999	9999	9999	9999	3125	9999	3125	9999	3125	9999	3123	9999	9999	9999	3125	3125	9999	9999	3125	9999	
3125	3125	3125	9999	3125	9999	3125	3125	9999	9999	3125	3125	9999	9999	3125	9999	9999	9999	9999	9999	9999	3125	9999	9999	9999	3125	9999	9999	3125	3125	9999	9999	9999	9999	3125	9999	3125	9999	3125	9999	3125	9999	9999	9999	3125	3125	9999	9999	3125	9999	
3127	3127	3127	9999	3127	9999	3127	3127	9999	9999	3127	3127	9999	9999	3127	9999	9999	9999	9999	9999	9999	3127	9999	9999	9999	3127	9999	9999	3127	3127	9999	9999	9999	9999	3127	9999	3127	9999	3127	9999	3127	9999	9999	9999	3127	3127	9999	9999	3127	9999	
